# id|source relative to repo|target relative to home
env-public|config/shared/shell/env.public.sh|.config/workbench/env.public.sh
aliases|config/shared/shell/aliases.sh|.config/workbench/aliases.sh
functions|config/shared/shell/functions.bash|.config/workbench/functions.bash
bashrc|config/hosts/mirrodin/bashrc|.config/workbench/bashrc
agent-board|config/shared/agent-message-board.md|.config/workbench/agent-message-board.md
# Omarchy Hyprland layer. Shared files work on any omarchy host; monitors.lua is
# host-scoped (scale/output choices for this machine). Hyprland reads these paths
# directly, so the symlinks are transparent, and omarchy only edits them rarely
# (agent edits), making symlink deployment safe.
hypr-input|config/shared/hypr/input.lua|.config/hypr/input.lua
hypr-bindings|config/shared/hypr/bindings.lua|.config/hypr/bindings.lua
hypr-windows|config/shared/hypr/windows.lua|.config/hypr/windows.lua
hypr-hyprland|config/shared/hypr/hyprland.lua|.config/hypr/hyprland.lua
hypr-autostart|config/shared/hypr/autostart.lua|.config/hypr/autostart.lua
hypr-looknfeel|config/shared/hypr/looknfeel.lua|.config/hypr/looknfeel.lua
hypr-switch-xkb|config/shared/hypr/switch-xkblayout.sh|.config/hypr/switch-xkblayout.sh
hypr-sunset|config/shared/hypr/hyprsunset.conf|.config/hypr/hyprsunset.conf
hypr-xdph|config/shared/hypr/xdph.conf|.config/hypr/xdph.conf
hypr-luarc|config/shared/hypr/.luarc.json|.config/hypr/.luarc.json
hypr-monitors|config/hosts/mirrodin/hypr/monitors.lua|.config/hypr/monitors.lua
# US-002 file finder. The script reads the excludes list beside its resolved
# release path; the units run it from ~/.local/bin.
file-finder|config/shared/file-finder/file-finder|.local/bin/file-finder
file-finder-index-service|config/shared/file-finder/file-finder-index.service|.config/systemd/user/file-finder-index.service
file-finder-index-timer|config/shared/file-finder/file-finder-index.timer|.config/systemd/user/file-finder-index.timer
